# Core dependencies
fastapi>=0.68.0,<0.69.0
uvicorn>=0.15.0,<0.16.0
python-multipart>=0.0.5,<0.1.0
python-jose[cryptography]>=3.3.0,<3.4.0
passlib[bcrypt]>=1.7.4,<1.8.0
pydantic>=1.8.2,<1.9.0
SQLAlchemy>=1.4.23,<1.5.0
asyncpg>=0.24.0,<0.25.0
aiofiles>=0.7.0,<0.8.0
httpx>=0.19.0,<0.20.0

# Azure dependencies
azure-identity>=1.7.0,<1.8.0
azure-keyvault-secrets>=4.3.0,<4.4.0
azure-storage-blob>=12.9.0,<12.10.0

# Encryption dependencies
cryptography>=37.0.0,<38.0.0

# Storage dependencies
minio>=7.1.0,<7.2.0

# Monitoring
prometheus-client>=0.11.0,<0.12.0
opentelemetry-api>=1.5.0,<1.6.0
opentelemetry-sdk>=1.5.0,<1.6.0
opentelemetry-instrumentation-fastapi>=0.24b0,<0.25.0

# Testing
pytest>=6.2.5,<6.3.0
pytest-asyncio>=0.15.1,<0.16.0
pytest-cov>=2.12.1,<2.13.0
pytest-mock>=3.6.1,<3.7.0
aioresponses>=0.7.2,<0.8.0
freezegun>=1.1.0,<1.2.0

# Development
black>=21.7b0,<21.8b0
flake8>=3.9.2,<3.10.0
mypy>=0.910,<0.920
isort>=5.9.3,<5.10.0
autoflake>=1.4.0,<1.5.0
pre-commit>=2.15.0,<2.16.0
